"title","flowId","flowType","data","contentStatus","contentVersion"
"welcome","welcome","welcome","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""welcome"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""Welcome to Vastu Chat. What would you like to check?"",""buttons"":[{""actionId"":""choose_kitchen"",""label"":""Kitchen location""},{""actionId"":""choose_cooking"",""label"":""Cooking direction""},{""actionId"":""choose_study"",""label"":""Study space""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_kitchen"",""type"":""select_topic"",""topicId"":""kitchen_location""},{""actionId"":""choose_cooking"",""type"":""select_topic"",""topicId"":""cooking_facing_direction""},{""actionId"":""choose_study"",""type"":""select_topic"",""topicId"":""study_space_setup""}]}","draft","4"
"clarify direction","clarify_direction","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""clarify_direction"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""requiresContext"":[""activeTopicId"",""pendingFact""],""allowedPendingFacts"":[""roomLocation"",""cookingFacing""],""onMissingContextFlowId"":""clarify_topic"",""resumePendingRequest"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Which direction applies? For room location, use its position relative to the centre of the home. For cooking orientation, use the direction you face."",""buttons"":[{""actionId"":""direction_N"",""label"":""North""},{""actionId"":""direction_NE"",""label"":""Northeast""},{""actionId"":""direction_E"",""label"":""East""},{""actionId"":""direction_SE"",""label"":""Southeast""},{""actionId"":""direction_S"",""label"":""South""},{""actionId"":""direction_SW"",""label"":""Southwest""},{""actionId"":""direction_W"",""label"":""West""},{""actionId"":""direction_NW"",""label"":""Northwest""},{""actionId"":""direction_unknown"",""label"":""I do not know""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""direction_N"",""type"":""set_pending_fact"",""value"":""N""},{""actionId"":""direction_NE"",""type"":""set_pending_fact"",""value"":""NE""},{""actionId"":""direction_E"",""type"":""set_pending_fact"",""value"":""E""},{""actionId"":""direction_SE"",""type"":""set_pending_fact"",""value"":""SE""},{""actionId"":""direction_S"",""type"":""set_pending_fact"",""value"":""S""},{""actionId"":""direction_SW"",""type"":""set_pending_fact"",""value"":""SW""},{""actionId"":""direction_W"",""type"":""set_pending_fact"",""value"":""W""},{""actionId"":""direction_NW"",""type"":""set_pending_fact"",""value"":""NW""},{""actionId"":""direction_unknown"",""type"":""show_flow"",""flowId"":""direction_unknown""}]}","draft","4"
"clarify location or facing","clarify_location_or_facing","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""clarify_location_or_facing"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""resumePendingRequest"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Do you mean the kitchen location or the direction you face while cooking?"",""buttons"":[{""actionId"":""choose_kitchen"",""label"":""Kitchen location""},{""actionId"":""choose_cooking"",""label"":""Cooking direction""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_kitchen"",""type"":""select_topic"",""topicId"":""kitchen_location""},{""actionId"":""choose_cooking"",""type"":""select_topic"",""topicId"":""cooking_facing_direction""}]}","draft","4"
"clarify topic","clarify_topic","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""clarify_topic"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""Which topic do you mean?"",""buttons"":[{""actionId"":""choose_kitchen"",""label"":""Kitchen location""},{""actionId"":""choose_cooking"",""label"":""Cooking direction""},{""actionId"":""choose_study"",""label"":""Study space""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_kitchen"",""type"":""select_topic"",""topicId"":""kitchen_location""},{""actionId"":""choose_cooking"",""type"":""select_topic"",""topicId"":""cooking_facing_direction""},{""actionId"":""choose_study"",""type"":""select_topic"",""topicId"":""study_space_setup""}]}","draft","4"
"clarify construction stage","clarify_construction_stage","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""clarify_construction_stage"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""requiresContext"":[""activeTopicId""],""resumePendingRequest"":true,""languages"":{""en"":{""translationStatus"":""test"",""message"":""Is your kitchen already built, or are you planning it?"",""buttons"":[{""actionId"":""stage_existing"",""label"":""Already built""},{""actionId"":""stage_planned"",""label"":""Planning""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""stage_existing"",""type"":""set_fact"",""key"":""constructionStage"",""value"":""existing""},{""actionId"":""stage_planned"",""type"":""set_fact"",""key"":""constructionStage"",""value"":""planned""}]}","draft","4"
"direction unknown","direction_unknown","clarification","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""direction_unknown"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""You can check the direction with a compass and a floor plan. Return when you know it; I will not guess the direction."",""buttons"":[{""actionId"":""choose_direction"",""label"":""Choose direction""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_direction"",""type"":""show_flow"",""flowId"":""clarify_direction"",""requiresPendingFact"":true}]}","draft","4"
"no match","no_match","fallback","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""no_match"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""reviewReason"":""no_reliable_match"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""I could not match that question reliably. Please rephrase it or select a topic."",""buttons"":[{""actionId"":""choose_kitchen"",""label"":""Kitchen location""},{""actionId"":""choose_cooking"",""label"":""Cooking direction""},{""actionId"":""choose_study"",""label"":""Study space""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""choose_kitchen"",""type"":""select_topic"",""topicId"":""kitchen_location""},{""actionId"":""choose_cooking"",""type"":""select_topic"",""topicId"":""cooking_facing_direction""},{""actionId"":""choose_study"",""type"":""select_topic"",""topicId"":""study_space_setup""}]}","draft","4"
"no more remedies","no_more_remedies","remedy","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""no_more_remedies"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""requiresContext"":[""activeTopicId""],""onMissingContextFlowId"":""clarify_topic"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""I have shared all the reviewed suggestions available for this situation. You can view them together or read more detail."",""buttons"":[{""actionId"":""all_remedies"",""label"":""View all suggestions""},{""actionId"":""details"",""label"":""Read more""}]},""hi"":{""translationStatus"":""missing""}},""actions"":[{""actionId"":""all_remedies"",""type"":""run_intent"",""intentId"":""all_remedies""},{""actionId"":""details"",""type"":""run_intent"",""intentId"":""show_details""}]}","draft","4"
"no reviewed remedy","no_reviewed_remedy","fallback","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""no_reviewed_remedy"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""I do not have a reviewed remedy matching this situation. I will not invent one."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
"show next remedy","show_next_remedy","remedy","{""schemaVersion"":1,""testOnly"":true,""editorialStatus"":""unreviewed"",""flowId"":""show_next_remedy"",""display"":{""maxVisibleButtons"":3,""overflow"":""scrollable_options"",""messageMode"":""short""},""contextPolicy"":""preserve"",""triggerIntentIds"":[""next_remedy""],""requiresContext"":[""activeTopicId""],""onMissingContextFlowId"":""clarify_topic"",""selection"":{""reviewedOnly"":true,""matchKnownFacts"":true,""clarifyMissingConditions"":true,""excludeShownRemedyIds"":true,""limit"":1},""onEmptyFlowId"":""no_more_remedies"",""onNoApplicableFlowId"":""no_reviewed_remedy"",""recordShownIdsAfterRender"":true,""renderMode"":""append_selected_remedy"",""languages"":{""en"":{""translationStatus"":""test"",""message"":""Here is another applicable suggestion."",""buttons"":[]},""hi"":{""translationStatus"":""missing""}},""actions"":[]}","draft","4"
